,logP method_name,pKa method_name,logP file name,pKa file name,logP category,pKa category,Molecule ID,logD7.4 (calc),logD SEM (calc),logD model uncertainty,logD7.4 (exp),logD7.4 SEM (exp),ΔlogD7.4 error (calc-exp)
72,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM31,-1.12,0.,0.,1.96,0.14,-3.08
73,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM32,-2.23,0.,0.,2.44,0.17,-4.67
74,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM33,-3.12,0.,0.,2.96,0.21,-6.08
75,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM34,-2.47,0.,0.,2.83,0.2,-5.300000000000001
76,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM35,-0.32,0.,0.,0.87,0.06,-1.19
77,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM36,-1.52,0.,0.,0.76,0.05,-2.2800000000000002
78,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM37,-1.5,0.,0.,1.45,0.1,-2.95
79,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM38,0.62,0.,0.,1.03,0.07,-0.41000000000000003
80,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM39,-1.42,0.,0.,1.89,0.13,-3.3099999999999996
81,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM40,-0.25,0.,0.,1.82,0.13,-2.0700000000000003
82,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM41,0.48,0.,0.,-0.42,0.03,0.8999999999999999
83,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM42,-1.34,0.,0.,0.99,0.07,-2.33
84,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM43,-0.32,0.,0.,0.42,0.03,-0.74
85,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM44,1.33,0.,0.,0.06,0.,1.27
86,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM45,0.,0.,0.,1.06,0.07,-1.06
87,TFE-NHLBI-TZVP-QM,TZVP-QM,logp-nhlbi-1,pka-nhlbi-1c,Physical (QM),QM,SM46,0.63,0.,0.,0.69,0.05,-0.05999999999999994
88,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM25,-18.330000000000002,0.,2.1562024272328912,-0.09,0.01,-18.240000000000002
89,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM26,-0.42,0.,1.47,-0.87,0.06,0.45
90,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM27,0.01,0.,1.4700000000432958,1.56,0.11,-1.55
91,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM28,-0.79,0.,1.47,1.18,0.08,-1.97
92,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM29,-0.76,0.,1.4700000019788169,1.61,0.11,-2.37
93,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM30,1.17,0.,1.470000786180085,2.76,0.19,-1.5899999999999999
94,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM31,-0.13,0.,1.4700000037704037,1.96,0.14,-2.09
95,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM32,0.86,0.,1.4700000003770786,2.44,0.17,-1.58
96,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM33,2.61,0.,1.47,2.96,0.21,-0.3500000000000001
97,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM34,0.92,0.,1.4700000002072227,2.83,0.2,-1.9100000000000001
98,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM35,-0.79,0.,1.4700000040648113,0.87,0.06,-1.6600000000000001
99,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM36,-0.18,0.,1.470364134111271,0.76,0.05,-0.94
100,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM37,-1.11,0.,1.48550935626061,1.45,0.1,-2.56
101,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM38,-2.75,0.,1.470000000075239,1.03,0.07,-3.7800000000000002
102,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM39,-1.22,0.,1.4720316802734248,1.89,0.13,-3.11
103,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM40,-2.18,0.,1.4704507142861698,1.82,0.13,-4.
104,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM41,-2.25,0.,2.0737836374125735,-0.42,0.03,-1.83
105,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM42,-1.16,0.,2.1392457493186248,0.99,0.07,-2.15
106,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM43,-2.93,0.,2.127134816087262,0.42,0.03,-3.35
107,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM44,-3.08,0.,2.00277016768521,0.06,0.,-3.14
108,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM45,-1.52,0.,1.887624306191272,1.06,0.07,-2.58
109,TFE-SMD-solvent-opt,DFT_M06-2X_SMD_explicit_water,logP_RodriguezPaluch_SMD_2,pKa_RodriguezPaluch_SMD_1,Physical (QM),QM,SM46,-2.2600000000000002,0.,1.7097387894188616,0.69,0.05,-2.95
110,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM25,-2.33,1.0438236634602829,1.8941178615364527,-0.09,0.01,-2.24
111,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM26,-0.99,0.6411256089625921,1.2498009743401473,-0.87,0.06,-0.12
112,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM27,0.49,0.3600129619091414,0.8000207390546263,1.56,0.11,-1.07
113,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM28,-0.6,0.36,0.8,1.18,0.08,-1.7799999999999998
114,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM29,-0.54,0.3625241056999536,0.8040385691199258,1.61,0.11,-2.1500000000000004
115,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM30,0.9400000000000001,0.360471392816815,0.8007542285069041,2.76,0.19,-1.8199999999999998
116,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM31,0.58,0.3600000000237929,0.8000000000380687,1.96,0.14,-1.38
117,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM32,1.24,0.3600282398376334,0.8000451837402134,2.44,0.17,-1.2
118,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM33,2.55,0.36,0.8,2.96,0.21,-0.41000000000000014
119,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM34,1.46,0.3600002991428096,0.8000004786284954,2.83,0.2,-1.37
120,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM35,-0.81,0.36000043227744816,0.8000006916439171,0.87,0.06,-1.6800000000000002
121,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM36,0.19,0.3600807198221639,0.8001291517154623,0.76,0.05,-0.5700000000000001
122,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM37,-1.62,0.3600049444450307,0.8000079111120492,1.45,0.1,-3.0700000000000003
123,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM38,-3.9,0.9808838646523136,1.7934141834437018,1.03,0.07,-4.93
124,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM39,-2.,1.0099094360425362,1.8398550976680579,1.89,0.13,-3.8899999999999997
125,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM40,-1.93,0.36120044198792783,0.8019207071806846,1.82,0.13,-3.75
126,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM41,-1.03,0.36000012476185017,0.8000001996189604,-0.42,0.03,-0.6100000000000001
127,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM42,0.23,0.36049300672398177,0.8007888107583709,0.99,0.07,-0.76
128,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM43,-0.2,0.36001487301534085,0.8000237968245454,0.42,0.03,-0.62
129,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM44,-1.6300000000000001,0.3600704059249329,0.8001126494798927,0.06,0.,-1.6900000000000002
130,TFE b3lypd3,DFT_M05-2X_SMD,logP-EvrimArslan-6,pKa-VA-2-charge-correction,Physical (QM),QM,SM45,-0.5,0.36000015704952115,0.8000002512792339,1.06,0.07,-1.56
